Id,Pred
2017_1437_1438,0.0763826748879
2017_1437_1458,0.0734156347205
2017_1437_1439,0.0866638459987
2017_1437_1452,0.146163529268
2017_1437_1462,0.0440506750165
2017_1437_1455,0.202066888626
2017_1437_1448,0.0551582784053
2017_1437_1457,0.0721976241966
2017_1181_1437,0.615050248981
2017_1181_1196,0.351357955673
2017_1181_1438,0.285565175769
2017_1181_1374,0.385634775301
2017_1181_1376,0.170893176335
2017_1181_1458,0.293951466048
2017_1181_1439,0.297596265503
2017_1181_1266,0.30667704396
2017_1181_1344,0.120152138182
2017_1181_1425,0.257456350864
2017_1181_1423,0.275365065047
2017_1181_1190,0.382728276161
2017_1181_1308,0.304925955876
2017_1181_1407,0.162149242197
2017_1181_1291,0.0697967855851
2017_1181_1309,0.0965590330347
2017_1181_1211,0.576345989174
2017_1181_1199,0.373955224
2017_1181_1452,0.384090011153
2017_1181_1323,0.29076298872
2017_1181_1268,0.13773861048
2017_1181_1388,0.389610723173
2017_1181_1321,0.208188458396
2017_1181_1435,0.134652537767
2017_1181_1433,0.241959381876
2017_1181_1462,0.18391705847
2017_1181_1343,0.208633056569
2017_1181_1195,0.260109457415
2017_1181_1315,0.243440860196
2017_1181_1355,0.148376973393
2017_1181_1242,0.392856381864
2017_1181_1257,0.362780873153
2017_1181_1332,0.53573364751
2017_1181_1345,0.465078552467
2017_1181_1235,0.264418149747
2017_1181_1276,0.188876936704
2017_1181_1274,0.203382529067
2017_1181_1277,0.173615531631
2017_1181_1329,0.453063861952
2017_1181_1348,0.245565021728
2017_1181_1305,0.305547295307
2017_1181_1436,0.212086954088
2017_1181_1233,0.240084545132
2017_1181_1240,0.11451421729
2017_1181_1300,0.266313345223
2017_1181_1413,0.127620211236
2017_1181_1314,0.453059494038
2017_1181_1246,0.402798722886
2017_1181_1417,0.389444794936
2017_1181_1278,0.257373032927
2017_1181_1371,0.18782556577
2017_1181_1455,0.532984086015
2017_1181_1243,0.16280395391
2017_1181_1448,0.266603002642
2017_1181_1292,0.296401977897
2017_1181_1457,0.302985606419
2017_1181_1245,0.157919367693
2017_1181_1297,0.177763682522
2017_1181_1411,0.126250962283
2017_1124_1437,0.805233446191
2017_1124_1181,0.500233976806
2017_1124_1196,0.470839414743
2017_1124_1438,0.425002941401
2017_1124_1374,0.600165474516
2017_1124_1376,0.327839283053
2017_1124_1458,0.392615019503
2017_1124_1439,0.324883556607
2017_1124_1266,0.374222931059
2017_1124_1344,0.224356016609
2017_1124_1425,0.352832231655
2017_1124_1423,0.382861218487
2017_1124_1190,0.457350447844
2017_1124_1308,0.359303592595
2017_1124_1407,0.255015398186
2017_1124_1291,0.176985848293
2017_1124_1309,0.18287380558
2017_1124_1211,0.747345459079
2017_1124_1199,0.450109887662
2017_1124_1452,0.530769521195
2017_1124_1323,0.469531896978
2017_1124_1268,0.238055730239
2017_1124_1388,0.565663982337
2017_1124_1321,0.265750181353
2017_1124_1435,0.219586522681
2017_1124_1433,0.419571805678
2017_1124_1462,0.226716214514
2017_1124_1343,0.31082432592
2017_1124_1137,0.4067244487
2017_1124_1195,0.345554071242
2017_1124_1315,0.268204219953
2017_1124_1355,0.181734624909
2017_1124_1242,0.552745265719
2017_1124_1257,0.529973193131
2017_1124_1332,0.748014914472
2017_1124_1345,0.548414801325
2017_1124_1235,0.339438029325
2017_1124_1166,0.302271064027
2017_1124_1276,0.267731198204
2017_1124_1274,0.263700020057
2017_1124_1277,0.238525987311
2017_1124_1329,0.545848175067
2017_1124_1348,0.361773785004
2017_1124_1305,0.424549902921
2017_1124_1436,0.428466071513
2017_1124_1233,0.308286885914
2017_1124_1240,0.223821152647
2017_1124_1300,0.349798132136
2017_1124_1413,0.220498228949
2017_1124_1314,0.581573790787
2017_1124_1246,0.654217043178
2017_1124_1417,0.514238885214
2017_1124_1139,0.358484473993
2017_1124_1278,0.463867066337
2017_1124_1153,0.553550890033
2017_1124_1173,0.425304965008
2017_1124_1371,0.226492689652
2017_1124_1455,0.712711637265
2017_1124_1243,0.223584496139
2017_1124_1448,0.343064107662
2017_1124_1292,0.44805370945
2017_1124_1457,0.368720405073
2017_1124_1245,0.232231116488
2017_1124_1297,0.232484177254
2017_1124_1411,0.202492264754
2017_1196_1437,0.541433144191
2017_1196_1438,0.157845319816
2017_1196_1374,0.292386527632
2017_1196_1376,0.122578793314
2017_1196_1458,0.169676780604
2017_1196_1439,0.155837380137
2017_1196_1266,0.215494199371
2017_1196_1344,0.0771592194456
2017_1196_1425,0.172813972112
2017_1196_1423,0.1989535158
2017_1196_1308,0.145766456203
2017_1196_1407,0.0948917344824
2017_1196_1291,0.0623499387872
2017_1196_1309,0.072412377733
2017_1196_1211,0.503164868185
2017_1196_1199,0.245164180231
2017_1196_1452,0.307425397514
2017_1196_1323,0.222461735078
2017_1196_1268,0.0785695739503
2017_1196_1388,0.276890508449
2017_1196_1321,0.0925817704326
2017_1196_1435,0.07296239234
2017_1196_1433,0.189952874722
2017_1196_1462,0.0888587767821
2017_1196_1343,0.116491333662
2017_1196_1315,0.142060622067
2017_1196_1355,0.0887089049463
2017_1196_1242,0.342932217289
2017_1196_1257,0.280046641228
2017_1196_1332,0.602522069605
2017_1196_1345,0.345468489681
2017_1196_1235,0.180592769982
2017_1196_1276,0.094449571634
2017_1196_1274,0.0969680505425
2017_1196_1277,0.094839137857
2017_1196_1329,0.306157684602
2017_1196_1348,0.155321532484
2017_1196_1305,0.23374209246
2017_1196_1436,0.144165176981
2017_1196_1233,0.15931200979
2017_1196_1240,0.078856240515
2017_1196_1300,0.134509656013
2017_1196_1413,0.0813889981575
2017_1196_1314,0.37151557161
2017_1196_1246,0.376180291034
2017_1196_1417,0.278085587854
2017_1196_1278,0.243844073694
2017_1196_1371,0.0949331993919
2017_1196_1455,0.470740715059
2017_1196_1243,0.079641850516
2017_1196_1448,0.153347053101
2017_1196_1292,0.200172498933
2017_1196_1457,0.163535725686
2017_1196_1245,0.0915076964485
2017_1196_1297,0.0855324412054
2017_1196_1411,0.0715465126248
2017_1438_1458,0.397516529865
2017_1438_1439,0.393869139306
2017_1438_1452,0.559183980572
2017_1438_1462,0.27661358688
2017_1438_1455,0.679587771285
2017_1438_1448,0.383952293454
2017_1438_1457,0.410678666647
2017_1374_1437,0.167446497054
2017_1374_1438,0.0487141272272
2017_1374_1376,0.041207537545
2017_1374_1458,0.0502806154501
2017_1374_1439,0.0848863648408
2017_1374_1425,0.068810248777
2017_1374_1423,0.0602585069665
2017_1374_1407,0.0401302713267
2017_1374_1452,0.0783132601259
2017_1374_1388,0.0654538055514
2017_1374_1435,0.0336827572881
2017_1374_1433,0.0413620882671
2017_1374_1462,0.0434016621179
2017_1374_1436,0.0394281393576
2017_1374_1413,0.0331523878352
2017_1374_1417,0.104495112833
2017_1374_1455,0.0932666443332
2017_1374_1448,0.0521450421804
2017_1374_1457,0.0652340388821
2017_1374_1411,0.0304527645834
2017_1376_1437,0.795256570901
2017_1376_1438,0.583878284281
2017_1376_1458,0.560543246207
2017_1376_1439,0.467119112705
2017_1376_1425,0.51473614586
2017_1376_1423,0.60619368734
2017_1376_1407,0.370494812188
2017_1376_1452,0.675171783375
2017_1376_1388,0.639849810772
2017_1376_1435,0.320773889112
2017_1376_1433,0.534147432399
2017_1376_1462,0.339822878429
2017_1376_1436,0.537190394994
2017_1376_1413,0.297466701651
2017_1376_1417,0.672973137251
2017_1376_1455,0.799308670255
2017_1376_1448,0.440608344173
2017_1376_1457,0.505148839982
2017_1376_1411,0.327109311709
2017_1458_1462,0.177237232966
2017_1439_1458,0.677652096582
2017_1439_1452,0.747653857725
2017_1439_1462,0.510697440369
2017_1439_1455,0.829804372308
2017_1439_1448,0.609170986302
2017_1439_1457,0.653797575459
2017_1266_1437,0.842453320819
2017_1266_1438,0.658171639982
2017_1266_1374,0.736153977523
2017_1266_1376,0.44896647013
2017_1266_1458,0.652836205924
2017_1266_1439,0.528459708326
2017_1266_1344,0.378184683929
